,,,Salary,Salary,Salary,Salary,Salary,Salary,,
Rk,Player,Tm,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
1,Stephen Curry\curryst01,GSW,$34682550,$37457154,$40231758,$43006362,$45780966,,Bird Rights,$201158790
2,LeBron James\jamesle01,CLE,$33285709,$35607968,,,,,Early Bird,$33285709
3,Paul Millsap\millspa01,DEN,$31269231,$29730769,$30500000,,,,Cap space,$61000000
4,Gordon Hayward\haywago01,BOS,$29727900,$31214295,$32700690,$34187085,,,Cap space,$93642885
5,Blake Griffin\griffbl01,LAC,$29512900,$31873932,$34234964,$36595996,$38957028,,Bird Rights,$132217792
6,Kyle Lowry\lowryky01,TOR,$28703704,$31000000,$33296296,,,,Bird Rights,$93000000
7,Mike Conley\conlemi01,MEM,$28530608,$30521115,$32511623,$34504132,,,Cap Space,$113989729
8,Russell Westbrook\westbru01,OKC,$28530608,$30670404,,,,,Bird Rights,$28530608
9,James Harden\hardeja01,HOU,$28299339,$30431854,$37800000,$40824000,$43848000,,Bird Rights,$181203193
10,DeMar DeRozan\derozde01,TOR,$27739975,$27739975,$27739975,$27739975,,,Cap Space,$83219925
11,Al Horford\horfoal01,BOS,$27734405,$28928710,$30123015,,,,Cap Space,$56663115
12,Carmelo Anthony\anthoca01,NYK,$26243760,$27928140,,,,,Bird Rights,$26243760
13,Damian Lillard\lillada01,POR,$26153057,$27977689,$29802321,$31626953,,,1st Round Pick,$115560020
14,Jrue Holiday\holidjr01,NOP,$25686667,$26131111,$26131111,$26131111,$27020000,,Bird Rights,$104080000
15,Chris Bosh\boshch01,MIA,$25289390,$26837720,,,,,,$52127110
16,Kevin Durant\duranke01,GSW,$25000000,$26250000,,,,,Non-Bird Rights,$25000000
17,Otto Porter\porteot01,WAS,$24773250,$26011913,$27250576,$28489239,,,Bird Rights,$78035739
18,Chris Paul\paulch01,HOU,$24599495,,,,,,Bird Rights,$24599495
19,C.J. McCollum\mccolcj01,POR,$23962573,$25759766,$27556959,$29354152,,,1st Round Pick,$106633450
20,Dwyane Wade\wadedw01,CHI,$23800000,,,,,,Cap Space,$23800000
21,Bradley Beal\bealbr01,WAS,$23775506,$25434263,$27093019,$28751775,,,Cap Space,$105054563
22,Anthony Davis\davisan02,NOP,$23775506,$25434263,$27093019,$28751775,,,1st Round Pick,$76302788
23,Andre Drummond\drumman01,DET,$23775506,$25434263,$27093019,$28751775,,,Cap Space,$76302788
24,Hassan Whiteside\whiteha01,MIA,$23775506,$25434263,$27093018,,,,Cap Space,$49209769
25,Dwight Howard\howardw01,CHO,$23500000,$23819725,,,,,Cap Space,$47319725
26,Chandler Parsons\parsoch01,MEM,$23112004,$24107258,$25102511,,,,Cap Space,$72321773
27,Harrison Barnes\barneha02,DAL,$23112004,$24107258,$25102512,,,,Cap Space,$47219262
28,J.J. Redick\redicjj01,PHI,$23000000,,,,,,Cap space,$23000000
29,Marc Gasol\gasolma01,MEM,$22642350,$24119025,$25595700,,,,Bird Rights,$46761375
30,Kevin Love\loveke01,CLE,$22642350,$24119025,$25595700,,,,Bird Rights,$46761375
31,Brook Lopez\lopezbr01,LAL,$22642350,,,,,,Bird Rights,$22642350
32,DeAndre Jordan\jordade01,LAC,$22642350,$24119025,,,,,Bird Rights,$22642350
33,Steven Adams\adamsst01,OKC,$22471910,$24157303,$25842697,$27528090,,,1st Round Pick,$100000000
34,Giannis Antetokounmpo\antetgi01,MIL,$22471910,$24157303,$25842697,$27528090,,,1st Round Pick,$100000000
35,Nicolas Batum\batumni01,CHO,$22434783,$24000000,$25565217,$27130434,,,Cap Space,$72000000
36,LaMarcus Aldridge\aldrila01,SAS,$21461010,$22347015,,,,,Cap Space,$21461010
37,Rudy Gobert\goberru01,UTA,$21224719,$22741573,$24258427,$25775281,,,1st Round Pick,$94000000
38,Victor Oladipo\oladivi01,IND,$21000000,$21000000,$21000000,$21000000,,,1st Round Pick,$84000000
39,Danilo Gallinari\gallida01,LAC,$20559599,$21587579,$22615559,,,,Sign and Trade,$64762737
40,Serge Ibaka\ibakase01,TOR,$20061729,$21666667,$23271604,,,,Cap space,$65000000
41,George Hill\hillge01,SAC,$20000000,$19000000,$18000000,,,,Cap space,$40000000
42,Ryan Anderson\anderry01,HOU,$19578455,$20421546,$21264635,,,,Cap Space,$61264636
43,Paul George\georgpa01,OKC,$19508958,$20703384,,,,,1st Round Pick,$19508958
44,Allen Crabbe\crabbal01,BRK,$19332500,$18500000,$18500000,,,,Cap Space,$37832500
45,Jimmy Butler\butleji01,MIN,$19301070,$20445779,$19841627,,,,Bird Rights,$39746849
46,Jeff Teague\teaguje01,MIN,$19000000,$19000000,$19000000,,,,Cap space,$38000000
47,Kawhi Leonard\leonaka01,SAS,$18868625,$20099189,$21329752,,,,Bird Rights,$38967814
48,Kyrie Irving\irvinky01,CLE,$18868625,$20099188,$21329750,,,,Bird Rights,$38967813
49,John Wall\walljo01,WAS,$18063850,$19169800,$37800000,$40824000,$43848000,,Bird Rights,$159705650
50,DeMarcus Cousins\couside01,NOP,$18063850,,,,,,1st Round Pick,$18063850
51,Enes Kanter\kanteen01,OKC,$17884176,$18622514,,,,,Bird Rights,$17884176
52,Greg Monroe\monrogr01,MIL,$17884176,,,,,,Cap Space,$17884176
53,Wesley Matthews\matthwe02,DAL,$17884176,$18622514,,,,,Cap Space,$17884176
54,Klay Thompson\thompkl01,GSW,$17826150,$18988725,,,,,1st Round Pick,$36814875
55,Joakim Noah\noahjo01,NYK,$17765000,$18530000,$19295000,,,,Cap Space,$55590000
56,Kentavious Caldwell-Pope\caldwke01,LAL,$17745894,,,,,,Cap space,$17745894
57,Luol Deng\denglu01,LAL,$17190000,$18000000,$18810000,,,,Cap Space,$54000000
58,Evan Turner\turneev01,POR,$17131148,$17868852,$18606557,,,,Cap Space,$53606557
59,Goran Dragic\dragigo01,MIA,$17000450,$18109175,$19217900,,,,Bird Rights,$35109625
60,Evan Fournier\fournev01,ORL,$17000000,$17000000,$17000000,$17000000,,,Cap Space,$51000000
61,Bismack Biyombo\biyombi01,ORL,$17000000,$17000000,$17000000,,,,Cap Space,$34000000
62,Kent Bazemore\bazemke01,ATL,$16910113,$18089887,$19269662,,,,Cap Space,$35000000
63,Ian Mahinmi\mahinia01,WAS,$16661641,$15944154,$15450051,,,,Cap Space,$48055846
64,Tim Hardaway\hardati02,NYK,$16500000,$17325000,$18150000,$18975000,,,Cap space,$51975000
65,Draymond Green\greendr01,GSW,$16400000,$17469565,$18539130,,,,Bird Rights,$52408695
66,Tristan Thompson\thomptr01,CLE,$16400000,$17469565,$18539130,,,,Bird Rights,$52408695
67,Reggie Jackson\jacksre01,DET,$16000000,$17043478,$18086956,,,,Bird Rights,$51130434
68,Pau Gasol\gasolpa01,SAS,$16000000,$16000000,$16000000,,,,,$38700000
69,Tobias Harris\harrito02,DET,$16000000,$14800000,,,,,Bird Rights,$30800000
70,Dennis Schroder\schrode01,ATL,$15500000,$15500000,$15500000,$15500000,,,1st Round Pick,$62000000
71,Jonas Valanciunas\valanjo01,TOR,$15460675,$16539326,$17617977,,,,1st Round Pick,$32000001
72,Tony Parker\parketo01,SAS,$15453126,,,,,,Bird Rights,$15453126
73,Timofey Mozgov\mozgoti01,BRK,$15280000,$16000000,$16720000,,,,Cap Space,$48000000
74,Andre Iguodala\iguodan01,GSW,$14814815,$16000000,$17185185,,,,Bird Rights,$48000000
75,DeMarre Carroll\carrode01,BRK,$14800000,$15400000,,,,,Cap Space,$30200000
76,Thaddeus Young\youngth01,IND,$14796348,$13764045,,,,,Bird Rights,$14796348
77,Eric Bledsoe\bledser01,PHO,$14500000,$15000000,,,,,Bird Rights,$29500000
78,Ricky Rubio\rubiori01,UTA,$14250000,$14950000,,,,,1st Round Pick,$29200000
79,Gorgui Dieng\dienggo01,MIN,$14112360,$15170787,$16229213,$17287640,,,1st Round Pick,$62800000
80,Khris Middleton\middlkh01,MIL,$14100000,$13000000,$13000000,,,,Bird Rights,$27100000
81,Taj Gibson\gibsota01,MIN,$14000000,$14000000,,,,,Cap space,$28000000
82,James Johnson\johnsja01,MIA,$13954000,$14651700,$15349400,,,,Cap space,$43955100
83,Robin Lopez\lopezro01,CHI,$13788500,$14357750,,,,,Cap Space,$28146250
84,J.R. Smith\smithjr01,CLE,$13760000,$14720000,$15680000,,,,Bird Rights,$32350000
85,Brandon Knight\knighbr03,PHO,$13618750,$14631250,$15643750,,,,,$43893750
86,Marvin Williams\willima02,CHO,$13168750,$14087500,$15006250,,,,Cap Space,$27256250
87,Tyson Chandler\chandty01,PHO,$13000000,$13585000,,,,,Cap Space,$26585000
88,Michael Kidd-Gilchrist\kiddgmi01,CHO,$13000000,$13000000,$13000000,,,,1st Round Pick,$26000000
89,Eric Gordon\gordoer01,HOU,$12943020,$13500375,$14057730,,,,Cap Space,$40501125
90,Kenneth Faried\farieke01,DEN,$12921348,$13764045,,,,,1st Round Pick,$26685393
91,Marcin Gortat\gortama01,WAS,$12782609,$13565218,,,,,Bird Rights,$26347827
92,Cody Zeller\zelleco01,CHO,$12584270,$13528090,$14471910,$15415730,,,1st Round Pick,$56000000
93,Miles Plumlee\plumlmi01,ATL,$12500000,$12500000,$12500000,,,,Bird Rights,$37500000
94,Zach Randolph\randoza01,SAC,$12307692,$11692308,,,,,Cap space,$24000000
95,Nikola Vucevic\vucevni01,ORL,$12250000,$12750000,,,,,Bird Rights,$25000000
96,Solomon Hill\hillso01,NOP,$12236535,$12752928,$13258781,,,,Cap Space,$38248244
97,Wilson Chandler\chandwi01,DEN,$12016854,$12800562,,,,,,$12016854
98,Kemba Walker\walkeke02,CHO,$12000000,$12000000,,,,,1st Round Pick,$24000000
99,Derrick Favors\favorde01,UTA,$12000000,,,,,,1st Round Pick,$12000000
100,Jeremy Lin\linje01,BRK,$12000000,$12516746,,,,,Cap Space,$12000000
101,Austin Rivers\riverau01,LAC,$11825000,$12650000,,,,,Cap Space,$11825000
102,Courtney Lee\leeco01,NYK,$11747890,$12253780,$12759670,,,,Cap Space,$36761340
103,Nikola Pekovic\pekovni01,MIN,$11600000,,,,,,,$11600000
104,Jordan Clarkson\clarkjo01,LAL,$11562500,$12500000,$13437500,,,,Cap Space,$37500000
105,John Henson\hensojo01,MIL,$11422536,$10577466,$9732396,,,,1st Round Pick,$31732398
106,Dion Waiters\waitedi01,MIA,$11000000,$11550000,$12100000,$12650000,,,Cap space,$47300000
107,Amir Johnson\johnsam01,PHI,$11000000,,,,,,Cap space,$11000000
108,Jamal Crawford\crawfja01,ATL,$10942762,$2304226,,,,,,$13246988
109,Alec Burks\burksal01,UTA,$10845506,$11536515,,,,,1st Round Pick,$22382021
110,Kelly Olynyk\olynyke01,MIA,$10607169,$11137527,$11667885,$12198243,,,Cap space,$33412581
111,Omer Asik\asikom01,NOP,$10595505,$11286516,$11977527,,,,Bird Rights,$24882021
112,Joe Johnson\johnsjo02,UTA,$10505000,,,,,,Cap Space,$10505000
113,Terrence Ross\rosste01,ORL,$10500000,$10500000,,,,,Rookie scale extension,$21000000
114,Mirza Teletovic\teletmi01,MIL,$10500000,$10500000,,,,,Cap Space,$21000000
115,Bojan Bogdanovic\bogdabo02,IND,$10500000,$10500000,,,,,Cap space,$12000000
116,Jon Leuer\leuerjo01,DET,$10497319,$10002681,$9508043,,,,Cap Space,$30008043
117,Iman Shumpert\shumpim01,CLE,$10337079,$11011234,,,,,Bird Rights,$10337079
118,Maurice Harkless\harklma01,POR,$10162922,$10837079,$11511234,,,,Cap Space,$32511235
119,Jared Dudley\dudleja01,PHO,$10000000,$9530000,,,,,Cap Space,$19530000
120,Darren Collison\collida01,IND,$10000000,$10000000,,,,,Cap space,$12000000
121,Danny Green\greenda02,SAS,$10000000,$10000000,,,,,Bird Rights,$10000000
122,Meyers Leonard\leoname01,POR,$9904495,$10595506,$11286515,,,,Cap Space,$31786516
123,Al Jefferson\jeffeal01,IND,$9769821,$10000000,,,,,Cap Space,$13769821
124,Matthew Dellavedova\dellama01,MIL,$9607500,$9607500,$9607500,,,,Cap Space,$28822500
125,Bogdan Bogdanovic\bogdabo01,SAC,$9470614,$9000000,$8529386,,,,Cap space,$27000000
126,Andre Roberson\roberan03,OKC,$9259259,$10000000,$10740741,,,,Bird Rights,$30000000
127,Trevor Booker\booketr01,BRK,$9125000,,,,,,Cap Space,$9125000
128,Dwight Powell\poweldw01,DAL,$9003125,$9631250,$10259375,,,,Cap Space,$18634375
129,Jerryd Bayless\bayleje01,PHI,$9000000,$8575916,,,,,Cap Space,$17575916
130,Avery Bradley\bradlav01,DET,$8808989,,,,,,Bird Rights,$8808989
131,E'Twaun Moore\mooreet01,NOP,$8445024,$8808685,$8664928,,,,Cap Space,$25918637
132,Rudy Gay\gayru01,SAS,$8406000,$8826300,,,,,MLE,$8406000
133,Kosta Koufos\koufoko01,SAC,$8393000,$8739500,,,,,Cap Space,$8393000
134,Markieff Morris\morrima02,WAS,$8000000,$8600000,,,,,Bird Rights,$16600000
135,Vince Carter\cartevi01,SAC,$8000000,,,,,,Cap space,$8000000
136,Garrett Temple\templga01,SAC,$8000000,$8000000,,,,,Cap Space,$8000000
137,C.J. Miles\milescj01,TOR,$7936509,$8333333,$8730158,,,,MLE,$16269842
138,Cristiano Felicio\feliccr01,CHI,$7843500,$8470980,$8156500,$7529020,,,Cap space,$32000000
139,Shaun Livingston\livinsh01,GSW,$7692308,$8307692,$7692308,,,,Bird Rights,$18000000
140,Cory Joseph\josepco01,IND,$7630000,$7945000,,,,,Cap Space,$7630000
141,P.J. Tucker\tuckepj01,HOU,$7590035,$7969537,$8349039,$7969537,,,MLE,$26477799
142,Corey Brewer\breweco01,LAL,$7579366,,,,,,Cap Space,$7579366
143,Andrew Wiggins\wiggian01,MIN,$7574322,,,,,,1st Round Pick,$7574322
144,Darrell Arthur\arthuda01,DEN,$7464912,$7464912,,,,,Cap Space,$7464912
145,Trevor Ariza\arizatr01,HOU,$7420912,,,,,,Bird Rights,$7420912
146,Channing Frye\fryech01,CLE,$7420912,,,,,,Cap Space,$7420912
147,Al-Farouq Aminu\aminual01,POR,$7319035,$6957105,,,,,Cap Space,$14276140
148,Cole Aldrich\aldrico01,MIN,$7300000,$6956021,,,,,Cap Space,$9356021
149,D.J. Augustin\augusdj01,ORL,$7250000,$7250000,$7250000,,,,Cap Space,$21750000
150,Markelle Fultz\fultzma01,PHI,$7026240,$8339880,$9745200,$12288697,,,1st Round Pick,$15366120
151,Kyle Korver\korveky01,CLE,$7000000,$7560000,$7500000,,,,Bird Rights,$18000000
152,Jeremy Lamb\lambje01,CHO,$7000000,$7488372,,,,,Rookie scale extension,$14488372
153,Boban Marjanovic\marjabo01,DET,$7000000,$7000000,,,,,Cap Space,$14000000
154,Lou Williams\willilo02,LAC,$7000000,,,,,,Cap Space,$7000000
155,Jae Crowder\crowdja01,BOS,$6796117,$7305825,$7815533,,,,Bird Rights,$21917475
156,Jabari Parker\parkeja01,MIL,$6782392,,,,,,1st Round Pick,$6782392
157,Langston Galloway\gallola01,DET,$6666667,$7000000,$7333333,,,,MLE,$21000000
158,Lance Thomas\thomala01,NYK,$6655325,$7119650,$7583975,,,,Cap Space,$13774975
159,Marco Belinelli\belinma01,ATL,$6606060,,,,,,Cap Space,$6606060
160,Andrew Nicholson\nichoan01,POR,$6362998,$6637002,$6911007,,,,Cap Space,$13000000
161,Ed Davis\davised01,POR,$6352531,,,,,,Cap Space,$6352531
162,Jonathon Simmons\simmojo02,ORL,$6300000,$6000000,$5700000,,,,Cap space,$13300000
163,Lonzo Ball\balllo01,LAL,$6286560,$7461960,$8719320,$11003782,,,1st Round Pick,$13748520
164,Wayne Ellington\ellinwa01,MIA,$6270000,,,,,,Cap Space,$6270000
165,Isaiah Thomas\thomais02,BOS,$6261395,,,,,,,$6261395
166,Karl-Anthony Towns\townska01,MIN,$6216840,$7839435,,,,,1st round pick,$6216840
167,Ben Simmons\simmobe01,PHI,$6168840,$6434520,$8113930,,,,1st Round pick,$6168840
168,Joel Embiid\embiijo01,PHI,$6100266,,,,,,1st Round Pick,$6100266
169,Spencer Hawes\hawessp01,MIL,$6021175,,,,,,MLE,$6021175
170,Josh McRoberts\mcrobjo01,DAL,$6021175,,,,,,MLE,$6021175
171,Ish Smith\smithis01,DET,$6000000,$6000000,,,,,Cap Space,$12000000
172,Alan Williams\willial03,PHO,$6000000,$5520000,$5520000,,,,Cap space,$6000000
173,Shelvin Mack\macksh01,ORL,$6000000,$6000000,,,,,Cap space,$6000000
174,Milos Teodosic\teodomi01,LAC,$6000000,$6300000,,,,,MLE,$6000000
175,Dewayne Dedmon\dedmode01,ATL,$6000000,$6300000,,,,,Cap space,$6000000
176,Ersan Ilyasova\ilyaser01,ATL,$6000000,,,,,,Cap space,$6000000
177,Brandan Wright\wrighbr03,MEM,$5955760,,,,,,MLE,$5955760
178,Tyler Johnson\johnsty01,MIA,$5881260,$19245370,$19245370,,,,Cap Space,$25126630
179,Wesley Johnson\johnswe01,LAC,$5881260,$6134000,,,,,Cap Space,$5881260
180,Alex Abrines\abrinal01,OKC,$5725000,$5455236,,,,,Cap Space,$11180236
181,Jayson Tatum\tatumja01,BOS,$5645400,$6700800,$7830000,$9897120,,,1st Round Pick,$12346200
182,D'Angelo Russell\russeda01,BRK,$5562360,$7019698,,,,,1st round pick,$5562360
183,Brandon Ingram\ingrabr01,LAL,$5519400,$5757120,$7265485,,,,1st Round pick,$5519400
184,Patrick Beverley\beverpa01,LAC,$5513514,$5027028,,,,,Bird Rights,$5513514
185,Aaron Gordon\gordoaa01,ORL,$5504420,,,,,,1st Round Pick,$5504420
186,Deron Williams\willide01,BRK,$5500000,$5500000,$5500000,,,,,$16500000
187,Josh Smith\smithjo03,DET,$5400000,$5400000,$5400000,,,,,$16200000
188,Jason Smith\smithja02,WAS,$5225000,$5450000,,,,,Cap Space,$5225000
189,Ben McLemore\mclembe01,MEM,$5200000,$5460000,,,,,MLE,$10660000
190,Patrick Patterson\pattepa01,OKC,$5192000,$5451600,$5711200,,,,MLE,$10643600
191,Nick Young\youngni01,GSW,$5192000,,,,,,MLE,$5192000
192,Josh Jackson\jacksjo02,PHO,$5090040,$6041520,$7059480,$8930242,,,1st Round Pick,$11131560
193,Marcus Morris\morrima03,BOS,$5000000,$5375000,,,,,Bird Rights,$10375000
194,Dirk Nowitzki\nowitdi01,DAL,$5000000,$5000000,,,,,Cap space,$5000000
195,Mike Muscala\muscami01,ATL,$5000000,$5000000,,,,,Cap space,$5000000
196,Jahlil Okafor\okafoja01,PHI,$4995120,$6313832,,,,,1st round pick,$4995120
197,Dante Exum\exumda01,UTA,$4992385,,,,,,1st Round Pick,$4992385
198,Alexis Ajinca\ajincal01,NOP,$4961798,$5285394,,,,,Early Bird Rights,$10247192
199,Jaylen Brown\brownja02,BOS,$4956480,$5169960,$6534829,,,,1st Rd pick,$4956480
200,Jameer Nelson\nelsoja01,DEN,$4736050,,,,,,Cap Space,$4736050
201,Kyle Singler\singlky01,OKC,$4666500,$4996000,$5333500,,,,Bird Rights,$9662500
202,Justin Holiday\holidju01,CHI,$4615385,$4384616,,,,,MLE,$9000001
203,De'Aaron Fox\foxde01,SAC,$4609200,$5407920,$6392760,$8099627,,,1st Round Pick,$10017120
204,Marcus Smart\smartma01,BOS,$4538020,,,,,,1st Round Pick,$4538020
205,Kristaps Porzingis\porzikr01,NYK,$4503600,$5697054,,,,,1st round pick,$4503600
206,Dragan Bender\bendedr01,PHO,$4468800,$4661280,$5896519,,,,1st Round pick,$4468800
207,Devin Harris\harride01,DAL,$4402546,,,,,,Cap Space,$1339662
208,Jamal Crawford\crawfja01,MIN,$4328000,$4544400,,,,,Room Exception,$4328000
209,Aron Baynes\baynear01,BOS,$4328000,,,,,,Room Exception,$4328000
210,Jonathan Isaac\isaacjo01,ORL,$4186320,$4969080,$5806440,$7362566,,,1st Round Pick,$9155400
211,Lance Stephenson\stephla01,IND,$4180000,$4360000,,,,,Cap space,$4180000
212,Julius Randle\randlju01,LAL,$4149242,,,,,,1st Round Pick,$4149242
213,Kyle O'Quinn\oquinky01,NYK,$4087500,$4256250,,,,,Bird Rights,$4087500
214,Mario Hezonja\hezonma01,ORL,$4078320,$5167231,,,,,1st round pick,$4078320
215,Kris Dunn\dunnkr01,CHI,$4046760,$4221000,$5348007,,,,1st Round pick,$4046760
216,Nemanja Bjelica\bjeline01,MIN,$3949999,,,,,,MLE,$3949999
217,J.J. Barea\bareajo01,DAL,$3903900,$3710850,,,,,Cap Space,$7614750
218,Quincy Pondexter\pondequ01,NOP,$3853931,,,,,,1st Round Pick,$3853931
219,Lauri Markkanen\markkla01,CHI,$3821640,$4536120,$5300400,$6731508,,,1st Round Pick,$8357760
220,Nik Stauskas\stausni01,PHI,$3807146,,,,,,1st Round Pick,$3807146
